Datum;Wochentag;Kursname;Lernart;Startzeit;Endzeit;Dauer (h)
03.03.2025;Montag;Python;;;;4,0
04.03.2025;Dienstag;Python;;;;8,0
05.03.2025;Mittwoch;Excel;;;;6,0
06.03.2025;Donnerstag;Excel;;;;7,0
07.03.2025;Freitag;;;;;
08.03.2025;Samstag;;;;;
09.03.2025;Sonntag;;;;;
10.03.2025;Montag;Python;;;;8,0
11.03.2025;Dienstag;Python;;;;4,0
12.03.2025;Mittwoch;Python;;;;5,0
13.03.2025;Donnerstag;Excel;;;;7,0
14.03.2025;Freitag;Excel;;;;2,0
15.03.2025;Samstag;Excel;;;;6,0
16.03.2025;Sonntag;Excel;;;;2,0
17.03.2025;Montag;Python;;;;7,0
18.03.2025;Dienstag;Python;;;;5,0
19.03.2025;Mittwoch;Tableau;;;;4,0
20.03.2025;Donnerstag;Tableau;;;;6,0
21.03.2025;Freitag;Python;;;;3,0
22.03.2025;Samstag;Python;;;;5,0
23.03.2025;Sonntag;Python;;;;4,0
24.03.2025;Montag;Python;;;;7,0
25.03.2025;Dienstag;Python;;;;7,0
26.03.2025;Mittwoch;Python;;;;5,0
27.03.2025;Donnerstag;SQL;;;;8,0
28.03.2025;Freitag;;;;;0,0
29.03.2025;Samstag;SQL;;;;7,0
30.03.2025;Sonntag;SQL;;;;3,0
31.03.2025;Montag;Python;;;;7,0
01.04.2025;Dienstag;Python;;;;6,0
02.04.2025;Mittwoch;Python;;;;7,0
03.04.2025;Donnerstag;SQL;;;;8,0
04.04.2025;Freitag;;;;;0,0
05.04.2025;Samstag;;;;;0,0
06.04.2025;Sonntag;;;;;0,0
07.04.2025;Montag;Python;;;;7,0
08.04.2025;Dienstag;SQL;;;;6,0
09.04.2025;Mittwoch;SQL;;;;6,0
10.04.2025;Donnerstag;SQL;;;;6,0
11.04.2025;Freitag;Python;;;;2,0
12.04.2025;Samstag;Python;;;;3,0
13.04.2025;Sonntag;Python;;;;3,0
14.04.2025;Montag;Python;;;;6,0
15.04.2025;Dienstag;Python;;;;5,0
16.04.2025;Mittwoch;Python;;;;3,0
17.04.2025;Donnerstag;Python;;;;7,0
18.04.2025;Freitag;;;;;0,0
19.04.2025;Samstag;;;;;0,0
20.04.2025;Sonntag;Python;;;;1,0
21.04.2025;Montag;;;;;0,0
22.04.2025;Dienstag;Streamlit;;;;4,0
23.04.2025;Mittwoch;Python;;;;3,0
24.04.2025;Donnerstag;Streamlit;;;;8,0
25.04.2025;Freitag;Streamlit;;;;4,0
26.04.2025;Samstag;Streamlit;;;;3,0
27.04.2025;Sonntag;Streamlit;;;;2,0
28.04.2025;Montag;Python;;;;4,0
29.04.2025;Dienstag;Python;;;;2,0
30.04.2025;Mittwoch;Python;;;;1,0
01.05.2025;Donnerstag;Python;;;;2,0
02.05.2025;Freitag;Python;;;;4,0
03.05.2025;Samstag;;;;;0,0
04.05.2025;Sonntag;Python;;;;2,0
05.05.2025;Montag;Python;;;;6,0
06.05.2025;Dienstag;SQL;;;;6,0
07.05.2025;Mittwoch;SQL;;;;9,0
08.05.2025;Donnerstag;SQL;;;;5,0
09.05.2025;Freitag;SQL;;;;6,0
10.05.2025;Samstag;;;;;0,0
11.05.2025;Sonntag;SQL;;;;1,0
12.05.2025;Montag;Python;;;;6,0
13.05.2025;Dienstag;Python;;;;2,0
14.05.2025;Mittwoch;SQL;;;;1,0
15.05.2025;Donnerstag;SQL;;;;2,0
16.05.2025;Freitag;;;;;0,0
17.05.2025;Samstag;;;;;0,0
18.05.2025;Sonntag;Statistik;;;;2,0
19.05.2025;Montag;Statistik;;;;4,0
20.05.2025;Dienstag;Statistik;;;;3,0
21.05.2025;Mittwoch;Statistik;;;;6,0
22.05.2025;Donnerstag;Statistik;;;;5,0
23.05.2025;Freitag;Statistik;;;;1,0
24.05.2025;Samstag;;;;;0,0
25.05.2025;Sonntag;Statistik;;;;3,0
26.05.2025;Montag;Machine Learning;;;;6,0
27.05.2025;Dienstag;Machine Learning;;;;5,0
28.05.2025;Mittwoch;Machine Learning;;;;3,0
29.05.2025;Donnerstag;;;;;0,0
30.05.2025;Freitag;;;;;0,0
31.05.2025;Samstag;Machine Learning;;;;1,0
01.06.2025;Sonntag;GitHub;;;;2,0
02.06.2025;Montag;Machine Learning;;;;6,0
03.06.2025;Dienstag;Machine Learning;;;;5,0
04.06.2025;Mittwoch;GitHub;;;;5,0
05.06.2025;Donnerstag;GitHub;;;;4,0
06.06.2025;Freitag;GitHub;;;;2,0
07.06.2025;Samstag;Machine Learning;;;;4,0
08.06.2025;Sonntag;Machine Learning;;;;4,0
09.06.2025;Montag;Machine Learning;;;;3,0
10.06.2025;Dienstag;Machine Learning;;;;4,0
11.06.2025;Mittwoch;Machine Learning;;;;3,0
12.06.2025;Donnerstag;GitHub;;;;4,0
13.06.2025;Freitag;GitHub;;;;4,0
14.06.2025;Samstag;;;;;0,0
15.06.2025;Sonntag;Docker;;;;4,0
16.06.2025;Montag;Docker;;;;4,0
17.06.2025;Dienstag;Machine Learning;;;;4,0
18.06.2025;Mittwoch;Machine Learning;;;;7,0
19.06.2025;Donnerstag;Machine Learning;;;;3,0
20.06.2025;Freitag;;;;;0,0
21.06.2025;Samstag;Machine Learning;;;;2,0
22.06.2025;Sonntag;Machine Learning;;;;3,0
23.06.2025;Montag;Machine Learning;;;;5,0
24.06.2025;Dienstag;Machine Learning;;;;4,0
25.06.2025;Mittwoch;Machine Learning;;;;4,0
26.06.2025;Donnerstag;Machine Learning;;;;1,0
27.06.2025;Freitag;Machine Learning;;;;6,0
28.06.2025;Samstag;Machine Learning;;;;1,0
29.06.2025;Sonntag;Machine Learning;;;;2,0
30.06.2025;Montag;Machine Learning;;;;3,0
01.07.2025;Dienstag;Machine Learning;;;;2,0
